(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
 CALLING LEVEL MANAGER UPDATE
 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
